"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 18 04:09:27 UTC 2024","Mon Mar 18 04:09:27 UTC 2024","340","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Mar 18 02:31:55 UTC 2024","Mon Mar 18 02:32:02 UTC 2024","6950","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Mar 18 02:36:08 UTC 2024","Mon Mar 18 02:36:27 UTC 2024","19455","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 18 02:36:02 UTC 2024","Mon Mar 18 02:36:08 UTC 2024","5169","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 18 04:09:21 UTC 2024","Mon Mar 18 04:09:27 UTC 2024","6243","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Mar 18 04:38:49 UTC 2024","Mon Mar 18 04:39:14 UTC 2024","25762","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Mar 18 02:33:44 UTC 2024","Mon Mar 18 02:33:56 UTC 2024","12005","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Mar 18 04:39:49 UTC 2024","Mon Mar 18 04:41:00 UTC 2024","71115","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Mar 18 03:22:57 UTC 2024","Mon Mar 18 03:22:58 UTC 2024","1871","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Mar 18 02:45:32 UTC 2024","Mon Mar 18 02:45:41 UTC 2024","9482","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Mar 18 02:21:05 UTC 2024","Mon Mar 18 02:21:29 UTC 2024","23727","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Mar 18 02:20:41 UTC 2024","Mon Mar 18 02:21:05 UTC 2024","24125","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Mar 18 02:45:30 UTC 2024","Mon Mar 18 02:45:32 UTC 2024","1844","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Mar 18 02:22:01 UTC 2024","Mon Mar 18 02:22:17 UTC 2024","15556","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Mar 18 02:29:40 UTC 2024","Mon Mar 18 02:29:44 UTC 2024","3965","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Mar 18 02:23:17 UTC 2024","Mon Mar 18 02:23:21 UTC 2024","4100","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Mar 18 02:38:53 UTC 2024","Mon Mar 18 02:39:46 UTC 2024","53002","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Mar 18 02:32:07 UTC 2024","Mon Mar 18 02:32:27 UTC 2024","19586","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 18 02:32:27 UTC 2024","Mon Mar 18 02:32:34 UTC 2024","7050","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Mar 18 04:58:33 UTC 2024","Mon Mar 18 04:58:35 UTC 2024","2436","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Mar 18 04:59:09 UTC 2024","Mon Mar 18 04:59:10 UTC 2024","1281","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Mar 18 02:35:53 UTC 2024","Mon Mar 18 02:36:02 UTC 2024","8909","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Mar 18 02:59:00 UTC 2024","Mon Mar 18 02:59:17 UTC 2024","16959","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Mar 18 02:59:19 UTC 2024","Mon Mar 18 02:59:37 UTC 2024","17781","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Mar 18 04:07:23 UTC 2024","Mon Mar 18 04:07:25 UTC 2024","2509","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Mar 18 02:27:25 UTC 2024","Mon Mar 18 02:27:42 UTC 2024","16730","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 18 03:26:15 UTC 2024","Mon Mar 18 03:26:59 UTC 2024","44319","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Mar 18 02:45:00 UTC 2024","Mon Mar 18 02:45:05 UTC 2024","5218","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Mar 18 02:41:59 UTC 2024","Mon Mar 18 02:42:07 UTC 2024","7809","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Mar 18 03:01:30 UTC 2024","Mon Mar 18 03:01:32 UTC 2024","1376","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Mar 18 02:55:54 UTC 2024","Mon Mar 18 02:56:07 UTC 2024","12901","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Mar 18 04:38:28 UTC 2024","Mon Mar 18 04:38:49 UTC 2024","20586","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Mar 18 02:38:45 UTC 2024","Mon Mar 18 02:38:50 UTC 2024","4314","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Mar 18 04:58:47 UTC 2024","Mon Mar 18 04:59:09 UTC 2024","22133","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Mar 18 04:09:39 UTC 2024","Mon Mar 18 04:09:40 UTC 2024","989","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"skipped","Mon Mar 18 02:21:05 UTC 2024","Mon Mar 18 02:21:05 UTC 2024","4","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Mar 18 04:09:37 UTC 2024","Mon Mar 18 04:09:39 UTC 2024","1900","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Mar 18 02:47:24 UTC 2024","Mon Mar 18 02:48:31 UTC 2024","66965","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Mar 18 04:00:35 UTC 2024","Mon Mar 18 04:04:43 UTC 2024","247881","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Mar 18 02:45:05 UTC 2024","Mon Mar 18 02:45:16 UTC 2024","11104","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 18 03:01:25 UTC 2024","Mon Mar 18 03:01:30 UTC 2024","5074","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Mar 18 02:21:29 UTC 2024","Mon Mar 18 02:21:52 UTC 2024","22824","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Mar 18 04:41:00 UTC 2024","Mon Mar 18 04:41:04 UTC 2024","4343","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Mar 18 03:23:27 UTC 2024","Mon Mar 18 03:24:06 UTC 2024","39168","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Mar 18 02:36:27 UTC 2024","Mon Mar 18 02:36:34 UTC 2024","7040","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 18 04:39:46 UTC 2024","Mon Mar 18 04:39:49 UTC 2024","3096","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Mar 18 02:24:21 UTC 2024","Mon Mar 18 02:24:27 UTC 2024","5918","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Mar 18 02:22:27 UTC 2024","Mon Mar 18 02:22:52 UTC 2024","24926","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Mar 18 02:33:58 UTC 2024","Mon Mar 18 02:33:59 UTC 2024","416","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Mar 18 03:01:09 UTC 2024","Mon Mar 18 03:01:24 UTC 2024","15293","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Mar 18 02:28:13 UTC 2024","Mon Mar 18 02:28:20 UTC 2024","6183","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Mar 18 04:09:06 UTC 2024","Mon Mar 18 04:09:21 UTC 2024","14924","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Mar 18 02:27:50 UTC 2024","Mon Mar 18 02:27:55 UTC 2024","4651","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 18 02:29:53 UTC 2024","Mon Mar 18 02:29:54 UTC 2024","568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Mar 18 04:09:28 UTC 2024","Mon Mar 18 04:09:37 UTC 2024","9438","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Mar 18 02:31:38 UTC 2024","Mon Mar 18 02:31:55 UTC 2024","17200","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 18 02:45:44 UTC 2024","Mon Mar 18 02:45:45 UTC 2024","361","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Mar 18 02:56:18 UTC 2024","Mon Mar 18 02:56:44 UTC 2024","25350","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Mar 18 02:28:20 UTC 2024","Mon Mar 18 02:28:26 UTC 2024","6288","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Mar 18 04:07:13 UTC 2024","Mon Mar 18 04:07:23 UTC 2024","9575","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Mar 18 02:29:44 UTC 2024","Mon Mar 18 02:29:44 UTC 2024","224","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Mar 18 02:38:50 UTC 2024","Mon Mar 18 02:38:53 UTC 2024","2895","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"failed","Mon Mar 18 04:41:14 UTC 2024","Mon Mar 18 04:44:25 UTC 2024","191030","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Mar 18 04:00:20 UTC 2024","Mon Mar 18 04:00:35 UTC 2024","15155","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Mar 18 02:56:47 UTC 2024","Mon Mar 18 02:56:58 UTC 2024","11361","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Mar 18 03:23:01 UTC 2024","Mon Mar 18 03:23:25 UTC 2024","23881","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 18 02:33:41 UTC 2024","Mon Mar 18 02:33:44 UTC 2024","2616","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 18 04:37:51 UTC 2024","Mon Mar 18 04:38:06 UTC 2024","14239","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Mar 18 02:32:02 UTC 2024","Mon Mar 18 02:32:07 UTC 2024","4664","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 18 02:42:11 UTC 2024","Mon Mar 18 02:42:21 UTC 2024","10356","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Mar 18 02:27:55 UTC 2024","Mon Mar 18 02:28:13 UTC 2024","18677","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Mar 18 02:59:17 UTC 2024","Mon Mar 18 02:59:19 UTC 2024","2269","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Mar 18 02:56:07 UTC 2024","Mon Mar 18 02:56:07 UTC 2024","354","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Mar 18 02:44:51 UTC 2024","Mon Mar 18 02:45:00 UTC 2024","8663","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Mar 18 04:41:13 UTC 2024","Mon Mar 18 04:41:14 UTC 2024","1542","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Mar 18 02:42:07 UTC 2024","Mon Mar 18 02:42:11 UTC 2024","4158","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Mar 18 02:42:38 UTC 2024","Mon Mar 18 02:42:58 UTC 2024","19942","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Mar 18 04:58:38 UTC 2024","Mon Mar 18 04:58:47 UTC 2024","8551","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Mar 18 02:42:21 UTC 2024","Mon Mar 18 02:42:24 UTC 2024","2908","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Mar 18 04:09:40 UTC 2024","Mon Mar 18 04:09:41 UTC 2024","1079","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Mar 18 02:24:27 UTC 2024","Mon Mar 18 02:25:21 UTC 2024","53740","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Mar 18 03:22:44 UTC 2024","Mon Mar 18 03:22:56 UTC 2024","11942","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Mar 18 02:20:41 UTC 2024","Mon Mar 18 02:20:41 UTC 2024","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Mar 18 04:41:04 UTC 2024","Mon Mar 18 04:41:13 UTC 2024","8245","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Mar 18 02:56:44 UTC 2024","Mon Mar 18 02:56:46 UTC 2024","2261","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Mar 18 03:22:58 UTC 2024","Mon Mar 18 03:23:01 UTC 2024","2756","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Mar 18 02:43:01 UTC 2024","Mon Mar 18 02:43:01 UTC 2024","370","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Mar 18 02:50:00 UTC 2024","Mon Mar 18 02:50:15 UTC 2024","15792","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Mar 18 02:41:43 UTC 2024","Mon Mar 18 02:41:59 UTC 2024","16456","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 18 02:56:58 UTC 2024","Mon Mar 18 02:56:59 UTC 2024","754","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Mar 18 04:44:25 UTC 2024","Mon Mar 18 04:45:40 UTC 2024","74401","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Mar 18 04:11:51 UTC 2024","Mon Mar 18 04:12:11 UTC 2024","19779","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Mar 18 02:33:56 UTC 2024","Mon Mar 18 02:33:58 UTC 2024","2528","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 18 04:58:22 UTC 2024","Mon Mar 18 04:58:32 UTC 2024","10030","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Mar 18 02:27:42 UTC 2024","Mon Mar 18 02:27:50 UTC 2024","7912","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Mar 18 02:42:36 UTC 2024","Mon Mar 18 02:42:38 UTC 2024","2078","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 18 02:37:46 UTC 2024","Mon Mar 18 02:37:48 UTC 2024","2595","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Mar 18 02:37:48 UTC 2024","Mon Mar 18 02:38:43 UTC 2024","54555","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Mar 18 02:38:43 UTC 2024","Mon Mar 18 02:38:45 UTC 2024","2549","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Mar 18 04:39:14 UTC 2024","Mon Mar 18 04:39:18 UTC 2024","3563","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Mar 18 02:29:44 UTC 2024","Mon Mar 18 02:29:53 UTC 2024","9092","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Mar 18 04:38:06 UTC 2024","Mon Mar 18 04:38:28 UTC 2024","22339","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Mar 18 04:39:18 UTC 2024","Mon Mar 18 04:39:21 UTC 2024","3522","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Mar 18 04:11:44 UTC 2024","Mon Mar 18 04:11:51 UTC 2024","7646","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Mar 18 02:22:17 UTC 2024","Mon Mar 18 02:22:27 UTC 2024","10637","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Mar 18 04:38:28 UTC 2024","Mon Mar 18 04:38:28 UTC 2024","18","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Mar 18 02:59:19 UTC 2024","Mon Mar 18 02:59:19 UTC 2024","347","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Mar 18 02:42:58 UTC 2024","Mon Mar 18 02:43:01 UTC 2024","2881","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 18 02:35:38 UTC 2024","Mon Mar 18 02:35:53 UTC 2024","15382","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 18 02:24:03 UTC 2024","Mon Mar 18 02:24:21 UTC 2024","18375","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Mar 18 02:56:46 UTC 2024","Mon Mar 18 02:56:47 UTC 2024","1201","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Mar 18 02:39:46 UTC 2024","Mon Mar 18 02:39:49 UTC 2024","3162","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Mar 18 02:56:07 UTC 2024","Mon Mar 18 02:56:18 UTC 2024","10884","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Mar 18 02:45:42 UTC 2024","Mon Mar 18 02:45:44 UTC 2024","2810","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Mar 18 02:21:52 UTC 2024","Mon Mar 18 02:22:01 UTC 2024","9668","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"broken","Mon Mar 18 04:52:47 UTC 2024","Mon Mar 18 04:52:47 UTC 2024","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Mar 18 03:01:24 UTC 2024","Mon Mar 18 03:01:25 UTC 2024","762","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Mar 18 02:44:33 UTC 2024","Mon Mar 18 02:44:51 UTC 2024","17746","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Mar 18 04:06:58 UTC 2024","Mon Mar 18 04:07:13 UTC 2024","15460","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Mar 18 04:58:35 UTC 2024","Mon Mar 18 04:58:38 UTC 2024","2968","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Mar 18 02:20:20 UTC 2024","Mon Mar 18 02:20:41 UTC 2024","20755","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Mar 18 03:23:25 UTC 2024","Mon Mar 18 03:23:27 UTC 2024","1629","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Mar 18 04:07:25 UTC 2024","Mon Mar 18 04:07:29 UTC 2024","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Mar 18 02:45:16 UTC 2024","Mon Mar 18 02:45:19 UTC 2024","3548","","6. Company Account","","","","5. Complete Screen and tilts",""
